Date Purchase,Customer Reference ID,Item Purchased,Purchase Amount (USD),Review Rating,Payment Method
2023-05-02,4018,Handbag,4619.0,3.0,Credit Card
2023-11-07,4115,Tunic,2456.0,2.0,Credit Card
2022-11-12,4080,Onesie,2914.0,4.5,Credit Card
2023-08-07,4055,Jacket,2571.0,1.3,Cash
2022-10-11,3973,Trousers,2419.0,4.6,Cash
2023-11-06,4010,Loafers,4233.0,3.0,Credit Card
2022-09-12,4068,Pajamas,3728.0,3.0,Credit Card
2023-01-08,4044,Handbag,2122.0,1.2,Credit Card
2023-10-04,4096,Poncho,2383.0,3.0,Credit Card
2023-05-04,3986,Gloves,4298.0,4.2,Cash
2023-11-02,4108,Jeans,2814.0,4.4,Credit Card
2023-12-04,4075,Tunic,4661.0,1.2,Credit Card
2023-10-09,3981,Boots,3718.0,2.8,Credit Card
2023-04-08,4070,Poncho,2902.0,4.9,Cash
2022-11-10,4110,Hoodie,2653.0,4.2,Credit Card
2023-02-03,4109,Blouse,3731.0,3.0,Credit Card
2023-12-05,4040,Kimono,3138.0,3.0,Credit Card
2023-09-04,4083,Cardigan,2636.0,1.7,Cash
2023-06-05,3972,Pants,3378.0,3.6,Cash
2023-03-04,4119,Boots,21.0,3.9,Cash
2022-04-11,3957,Camisole,147.0,4.7,Cash
2022-02-11,4056,Sneakers,156.70981818181818,3.0,Credit Card
2022-03-12,4071,Tunic,107.0,1.5,Cash
2023-05-04,4007,Dress,172.0,1.9,Cash
2023-05-06,4102,Cardigan,175.0,3.6,Credit Card
2023-01-07,4034,Tunic,156.70981818181818,1.5,Credit Card
2023-05-06,3979,Camisole,79.0,1.3,Cash
2023-07-09,4106,Trousers,173.0,3.4,Credit Card
2022-02-11,3959,Trousers,66.0,4.5,Cash
2023-08-06,4060,Polo Shirt,112.0,1.2,Cash
2023-08-03,4032,Wallet,155.0,1.1,Credit Card
2022-10-10,4097,Tank Top,174.0,3.4,Cash
2023-05-01,3970,Camisole,77.0,2.4,Cash
2023-02-03,4100,Loafers,147.0,3.9,Credit Card
2022-08-11,4048,Pajamas,159.0,1.2,Credit Card
2023-05-03,3985,Flannel Shirt,159.0,2.6,Cash
2023-10-09,4108,T-Shirt,156.70981818181818,2.5,Credit Card
2023-02-01,4057,Jacket,156.70981818181818,4.7,Cash
2023-11-02,4096,Scarf,147.0,4.1,Credit Card
2023-05-01,4055,Boots,139.0,1.9,Credit Card
2023-04-03,3996,Belt,60.0,2.3,Credit Card
2023-03-05,3991,Blazer,145.0,4.5,Credit Card
2023-09-05,3959,Coat,163.0,3.5,Credit Card
2023-07-02,3975,Camisole,14.0,3.5,Cash
2022-10-12,4122,Socks,156.70981818181818,3.0,Credit Card
2022-07-10,3961,Boots,88.0,1.2,Cash
2023-01-09,4081,Hat,30.0,1.2,Credit Card
2023-03-06,4121,Sunglasses,150.0,3.4,Credit Card
2022-05-11,4063,Bowtie,156.70981818181818,1.3,Credit Card
2023-09-07,4003,Hoodie,181.0,1.6,Credit Card
2023-02-06,4087,Vest,125.0,2.6,Credit Card
2023-03-05,4065,Pajamas,156.70981818181818,2.9,Credit Card
2022-11-12,4072,Onesie,156.70981818181818,1.2,Cash
2023-03-04,4055,Bowtie,160.0,4.6,Cash
2023-07-08,4047,Belt,28.0,3.0,Cash
2022-05-12,4014,Trench Coat,25.0,4.2,Cash
2023-10-05,4111,Belt,81.0,1.9,Credit Card
2023-02-06,4104,Pants,195.0,2.5,Cash
2023-08-08,4084,Onesie,156.0,1.3,Credit Card
2023-10-09,4025,Pajamas,156.70981818181818,3.3,Cash
2023-09-04,3993,Blazer,156.70981818181818,3.4,Cash
2023-11-02,4028,Cardigan,33.0,4.3,Credit Card
2022-05-10,4076,Pajamas,70.0,3.2,Credit Card
2023-07-08,3979,Trousers,156.70981818181818,4.9,Credit Card
2023-01-06,4077,Romper,188.0,4.6,Credit Card
2023-12-01,4118,Onesie,152.0,1.1,Credit Card
2023-04-05,4119,Pants,156.70981818181818,4.7,Cash
2023-03-08,4036,T-Shirt,156.70981818181818,3.8,Credit Card
2023-09-05,3970,Camisole,138.0,4.7,Cash
2023-10-02,4044,Camisole,145.0,2.4,Cash
2022-06-10,4093,Swimsuit,156.70981818181818,3.2,Cash
2023-11-03,3959,Kimono,30.0,1.5,Cash
2023-08-01,4077,Vest,27.0,4.6,Credit Card
2023-02-09,4088,Vest,113.0,1.2,Credit Card
2023-01-06,4047,Blazer,154.0,1.7,Cash
2023-02-08,4031,Slippers,193.0,1.3,Credit Card
2023-09-02,4023,Sunglasses,154.0,2.4,Credit Card
2022-10-11,4078,Tunic,99.0,2.3,Cash
2023-02-02,3970,Tunic,166.0,3.1,Credit Card
2023-11-02,4116,Raincoat,180.0,3.0,Cash
2023-02-01,4030,Romper,36.0,2.8,Credit Card
2023-03-06,4081,Kimono,44.0,2.2,Credit Card
2022-07-12,4086,Swimsuit,164.0,1.6,Cash
2023-02-01,4021,Backpack,139.0,4.8,Cash
2022-01-11,3990,Pajamas,23.0,4.2,Credit Card
2023-05-06,3985,Dress,156.70981818181818,1.4,Credit Card
2022-09-11,4108,Romper,156.70981818181818,4.5,Credit Card
2023-09-04,4071,Jeans,149.0,2.4,Cash
2023-09-06,4001,Wallet,151.0,3.9,Cash
2023-08-05,4023,Backpack,156.70981818181818,3.0,Credit Card
2023-08-08,4017,Pants,156.70981818181818,3.5,Cash
2022-02-12,4081,Sandals,20.0,4.1,Cash
2023-10-06,4003,Loafers,63.0,2.3,Credit Card
2023-06-05,3965,Umbrella,156.70981818181818,4.2,Cash
2023-01-03,3994,Boots,70.0,3.0,Cash
2023-07-07,4083,Wallet,156.70981818181818,3.7,Credit Card
2023-10-04,4062,Coat,115.0,1.6,Credit Card
2023-11-07,4120,Hoodie,107.0,4.0,Cash
2023-12-07,4104,Pajamas,68.0,1.8,Cash
2023-11-04,4121,Slippers,27.0,3.6,Credit Card
2023-07-05,3970,Socks,147.0,2.2,Credit Card
2022-06-10,4075,Coat,156.70981818181818,2.4,Cash
2023-01-01,4034,Tank Top,156.70981818181818,2.1,Cash
2023-05-01,4078,Blazer,98.0,2.3,Credit Card
2023-02-01,4016,Polo Shirt,140.0,2.3,Cash
2023-01-05,4054,Wallet,156.70981818181818,3.8,Cash
2023-10-07,4078,Slippers,191.0,4.2,Credit Card
2022-09-10,4024,Blazer,143.0,2.6,Credit Card
2023-04-01,4068,Tunic,60.0,1.2,Cash
2023-12-06,4054,Handbag,194.0,2.1,Credit Card
2022-10-11,4037,Sunglasses,139.0,2.4,Cash
2022-02-11,4092,Jumpsuit,114.0,2.2,Credit Card
2023-06-05,3967,Raincoat,188.0,3.3,Cash
2023-08-07,3981,Pants,42.0,1.8,Credit Card
2022-07-11,4120,Poncho,107.0,2.3,Cash
2022-11-10,4113,Vest,10.0,3.0,Credit Card
2022-12-11,4042,Blazer,158.0,3.2,Cash
2023-09-01,4025,Coat,123.0,1.8,Cash
2022-07-10,4075,Jumpsuit,172.0,4.8,Credit Card
2023-11-01,4090,Tie,47.0,2.9,Cash
